complex_id,address,name_price,name_building,name_road,households
11110200000003,서울특별시 종로구 청운동 1,청운벽산빌리지,,청운벽산빌리지,126
11110200000002,서울특별시 종로구 청운동 3,인텔빌라BC동,인텔빌라,인텔빌라,18
11110200000005,서울특별시 종로구 청운동 3-150,인텔빌라A동,인텔빌라,인텔빌라,8
11110220072004,서울특별시 종로구 청운동 4-1,아델하우스,청운동 파라디아 아델하우스,청운동 파라디아 아델하우스,12
11110220072005,서울특별시 종로구 청운동 4-3,GRACETUSCANII,투스칸2,투스칸2,4
11110200000001,서울특별시 종로구 청운동 4-7,신구파인힐,신구파인힐,신구파인힐,8
11110311997902,서울특별시 종로구 청운동 4-14,리뉴빌,,,4
11110200000006,서울특별시 종로구 청운동 8-4,효성빌라,효성빌라,효성빌라,7
11110311997905,서울특별시 종로구 청운동 8-15,동성빌리지,,,4
11110200051835,서울특별시 종로구 청운동 15,레노시스빌,,,3
11110311997908,서울특별시 종로구 청운동 15-7,드림빌,,,3
11110220447359,서울특별시 종로구 청운동 15-8,구산재,청운동 구산재,,3
11110211997909,서울특별시 종로구 청운동 30-1,라임카운티,청운동 라임카운티,청운동 라임카운티,8
11110311997910,서울특별시 종로구 청운동 50-10,글로리아파크,,다세대주택,8
11110320384048,서울특별시 종로구 청운동 50-30,청운이지라이프,,,7
11110311997911,서울특별시 종로구 청운동 51-5,(51-5),,,4
11110311997912,서울특별시 종로구 청운동 52-4,인왕,,,3
11110320133293,서울특별시 종로구 청운동 52-5,효산빌리지,,,8
11110311997913,서울특별시 종로구 청운동 52-6,신현빌리지,신현빌리지,신현빌리지,4
11110311997914,서울특별시 종로구 청운동 52-10,청운빌라,청운빌라,청운빌라,3
11110311997915,서울특별시 종로구 청운동 52-15,경복파크빌,,,4
11110311997916,서울특별시 종로구 청운동 52-18,귀빈하우스,,,4
11110320392634,서울특별시 종로구 청운동 52-128,(52-128),,,2
11110320416915,서울특별시 종로구 청운동 52-129,청운테리하우스,,,4
11110320402582,서울특별시 종로구 청운동 52-131,다세대주택,,,3
11110320430046,서울특별시 종로구 청운동 52-132,청운힐하우스(1동),청운힐하우스,청운힐하우스,2
11110320429270,서울특별시 종로구 청운동 52-133,청운힐하우스(2동),청운힐하우스,청운힐하우스,2
11110320429415,서울특별시 종로구 청운동 52-134,청운힐하우스(4동),청운힐하우스,청운힐하우스,2
11110320429313,서울특별시 종로구 청운동 52-141,청운힐하우스(3동),청운힐하우스,청운힐하우스,2
11110311997917,서울특별시 종로구 청운동 53-11,청운하이츠빌라,,,3
11110300436640,서울특별시 종로구 청운동 56-14,에벤에셀,에벤에셀,에벤에셀,4
11110320066042,서울특별시 종로구 청운동 56-41,MJ하이빌,MJ하이빌,MJ하이빌,6
11110311997919,서울특별시 종로구 청운동 56-42,하정제,,,4
11110100000004,서울특별시 종로구 청운동 56-45,청운현대,,청운현대(아)104동,60
11110200051839,서울특별시 종로구 청운동 56-48,노블레스빌,,,6
11110311997922,서울특별시 종로구 청운동 56-49,그린카운티,,,4
11110211997923,서울특별시 종로구 청운동 56-74,청라맨션,청라맨션,청라맨션,6
11110320343502,서울특별시 종로구 청운동 57-27,창조빌,,,8
11110320353672,서울특별시 종로구 청운동 57-42,진선재,진선재,진선재,4
11110311997924,서울특별시 종로구 청운동 57-64,에이스빌라,,,5
11110320115757,서울특별시 종로구 청운동 60,아름드리청운빌,공동주택 (채옥희),공동주택 (채옥희),4
11110320394951,서울특별시 종로구 청운동 63,청운루체,청운 루체,,8
11110311997925,서울특별시 종로구 청운동 74-1,우진빌딩,,,3
11110320412823,서울특별시 종로구 청운동 89-2,맑은구름집(89-2),,,9
11110211997927,서울특별시 종로구 청운동 89-5,아트빌,아트빌,아트빌,16
11110311997928,서울특별시 종로구 청운동 89-17,궁정빌리지,궁정빌리디,궁정빌리디,5
11110311997929,서울특별시 종로구 청운동 89-22,해피빌,해피빌,해피빌,8
11110311997930,서울특별시 종로구 청운동 89-23,청와아트,,,5
11110311997932,서울특별시 종로구 청운동 107,청운주택,,,4
11110311997933,서울특별시 종로구 청운동 108-1,청운빌라C동,,,4
11110311997934,서울특별시 종로구 청운동 108-13,청운빌라A동,,,4
11110311997935,서울특별시 종로구 청운동 108-14,평안빌,,,7
11110311997936,서울특별시 종로구 청운동 108-16,청운빌라B동,,,4
11110211997937,서울특별시 종로구 청운동 108-20,청풍헌주택,청풍헌연립주택,청풍헌연립주택,8
11110211997938,서울특별시 종로구 청운동 134-2,풍림팍사이드빌라,풍림팍사이드빌라,풍림팍사이드빌라,19
11110220007808,서울특별시 종로구 신교동 2-7,코리아나하우스,코리아나하우스,코리아나하우스,3
11110311997941,서울특별시 종로구 신교동 6-3,번영주택,번영주택,번영주택,8
11110320311449,서울특별시 종로구 신교동 6-6,풍성애뜰안,풍성애뜰안,풍성애뜰안,8
11110100053621,서울특별시 종로구 신교동 6-11,신현(102동),신현아파트,신현아파트,10
11110100000007,서울특별시 종로구 신교동 6-13,신현(101동),신현아파트,신현아파트,10
11110200248184,서울특별시 종로구 신교동 6-22,유니온빌,유니온빌,유니온빌,8
11110311997945,서울특별시 종로구 신교동 6-25,가원빌라,,,6
11110311997946,서울특별시 종로구 신교동 6-48,(6-48),,,5
11110311997947,서울특별시 종로구 신교동 6-49,(6-49),,,6
11110311997948,서울특별시 종로구 신교동 6-51,유성,,,9
11110311997949,서울특별시 종로구 신교동 6-53,코디골드빌,,,8
11110320314319,서울특별시 종로구 신교동 6-80,GBRAUM,GB RAUM,GB RAUM,3
11110211997950,서울특별시 종로구 신교동 8-1,신중앙빌라,신중앙빌라,신중앙빌라,16
11110311997952,서울특별시 종로구 신교동 9-4,월드빌,월드빌,월드빌,8
11110311997953,서울특별시 종로구 신교동 9-6,태일빌라,,,10
11110311997954,서울특별시 종로구 신교동 10,(효자분식),,,4
11110311997955,서울특별시 종로구 신교동 12,동조빌딩,,,8
11110311997956,서울특별시 종로구 신교동 14-5,(14-5),,,5
11110311997957,서울특별시 종로구 신교동 14-6,(14-6),,,9
11110311997958,서울특별시 종로구 신교동 15-1,(15-1),,,4
11110311997959,서울특별시 종로구 신교동 16-2,신교동주택,신교동주택,신교동주택,4
11110311997960,서울특별시 종로구 신교동 17-1,임강빌라,,,9
11110311997961,서울특별시 종로구 신교동 17-2,청아빌라,,,5
11110311997962,서울특별시 종로구 신교동 17-3,(17-3),,,6
11110311997963,서울특별시 종로구 신교동 17-6,(17-6),,,5
11110311997964,서울특별시 종로구 신교동 17-7,(17-7),,,6
11110311997965,서울특별시 종로구 신교동 17-8,(17-8),,,5
11110311997966,서울특별시 종로구 신교동 17-9,수정빌라,,,5
11110320350508,서울특별시 종로구 신교동 17-10,팔라디오빌,,,10
11110311997967,서울특별시 종로구 신교동 17-11,(17-11),,,5
11110311997968,서울특별시 종로구 신교동 17-12,현대빌라,,,6
11110311997970,서울특별시 종로구 신교동 17-14,(17-14),,,4
11110311997971,서울특별시 종로구 신교동 17-16,(17-16),,,5
11110311997972,서울특별시 종로구 신교동 17-18,(17-18),,,5
11110311997973,서울특별시 종로구 신교동 17-19,청운빌라,,,6
11110311997974,서울특별시 종로구 신교동 17-20,중앙빌라,,,5
11110311997975,서울특별시 종로구 신교동 17-21,(17-21),,,5
11110311997976,서울특별시 종로구 신교동 17-22,(17-22),,,5
11110311997977,서울특별시 종로구 신교동 17-26,(17-26),,,5
11110311997978,서울특별시 종로구 신교동 17-28,(17-28),,,4
11110311997979,서울특별시 종로구 신교동 17-30,(17-30),,,7
11110311997980,서울특별시 종로구 신교동 17-33,(17-33),,,4
11110311997981,서울특별시 종로구 신교동 17-36,(17-36),,,5
11110311997982,서울특별시 종로구 신교동 17-37,(17-37),,,5
11110311997983,서울특별시 종로구 신교동 17-38,유성빌라,,,4
11110311997984,서울특별시 종로구 신교동 17-40,(17-40),,,5
11110311997985,서울특별시 종로구 신교동 17-41,(17-41),,,5
11110311997986,서울특별시 종로구 신교동 17-42,(17-42),,,5
11110311997987,서울특별시 종로구 신교동 17-43,홍빌라,홍빌라,홍빌라,5
11110320007809,서울특별시 종로구 신교동 17-44,(17-44),,,5
11110311997988,서울특별시 종로구 신교동 17-45,(17-45),,,5
11110320007810,서울특별시 종로구 신교동 17-46,(17-46),,,2
11110311997989,서울특별시 종로구 신교동 17-47,(17-47),,,8
11110311997990,서울특별시 종로구 신교동 19-1,청암빌라,,,10
11110311997991,서울특별시 종로구 신교동 19-2,(19-2),,,5
11110311997992,서울특별시 종로구 신교동 20-1,해오름빌라,,,5
11110311997993,서울특별시 종로구 신교동 23,(23-0),,,3
11110311997994,서울특별시 종로구 신교동 24,(24-0),,,5
11110311997995,서울특별시 종로구 신교동 25,(25-0),,,4
11110311997996,서울특별시 종로구 신교동 27-1,(27-1),,,5
11110311997997,서울특별시 종로구 신교동 29,(29-0),,,6
11110311997998,서울특별시 종로구 신교동 32,오케이공인,,,3
11110311997999,서울특별시 종로구 신교동 34,(34),,,3
11110311998000,서울특별시 종로구 신교동 35,(35-0),,,4
11110211998001,서울특별시 종로구 신교동 36,수만빌리지,수만빌리지,수만빌리지,12
11110311998002,서울특별시 종로구 신교동 36-5,(36-5),,,4
11110311998003,서울특별시 종로구 신교동 38-2,(38-2),,,5
11110311998004,서울특별시 종로구 신교동 38-5,(38-5),,,4
11110311998005,서울특별시 종로구 신교동 38-8,(38-8),,,5
11110311998006,서울특별시 종로구 신교동 38-9,(38-9),,,5
11110311998007,서울특별시 종로구 신교동 40-1,도암빌리지,,,9
11110311998008,서울특별시 종로구 신교동 44,(44-0)백령도횟집,,,3
11110311998009,서울특별시 종로구 신교동 46-1,유정촌,,,4
11110311998010,서울특별시 종로구 신교동 46-3,주성빌라,,,8
11110311998011,서울특별시 종로구 신교동 47,샤니대리점,,,4
11110311998012,서울특별시 종로구 신교동 49,(49-0),,,5
11110311998013,서울특별시 종로구 신교동 50-1,(50-1)청운피아노,,,8
11110311998014,서울특별시 종로구 신교동 50-4,(50-4),,,5
11110311998015,서울특별시 종로구 신교동 51-2,(51-2),,,5
11110311998016,서울특별시 종로구 신교동 55,(55-0),,,6
11110320029660,서울특별시 종로구 신교동 70-1,럭스빌,럭스빌,럭스빌,7
11110311998021,서울특별시 종로구 효자동 41,영캐슬,,,4
11110320116013,서울특별시 종로구 효자동 45,(45-0),효자동 45 공동주택,효자동 45 공동주택,5
11110311998022,서울특별시 종로구 효자동 50-10,(50-10),,효자동다세대주택,7
11110311998023,서울특별시 종로구 효자동 50-15,씨티하우스,씨티하우스,씨티하우스,8
11110311998024,서울특별시 종로구 효자동 50-19,신라빌라,신라빌라,신라빌라,6
11110320392635,서울특별시 종로구 효자동 73-7,이리재,이리재,이리재,10
11110200248185,서울특별시 종로구 효자동 76-1,엠퍼러스파크빌,엠퍼러스파크빌,엠퍼러스파크빌,12
11110311998028,서울특별시 종로구 효자동 165-5,대진빌라,,,6
11110320147527,서울특별시 종로구 효자동 167-1,브니엘파크,브니엘파크,브니엘파크,7
11110200000008,서울특별시 종로구 효자동 172-1,성주빌라,,,15
11110211998030,서울특별시 종로구 창성동 21-1,씨티하우스2차,씨티하우스2차,씨티하우스2차,16
11110311998031,서울특별시 종로구 창성동 21-7,(21-7),,1,3
11110311998032,서울특별시 종로구 창성동 39-2,씨티하우스3차,,,8
11110311998034,서울특별시 종로구 창성동 87-2,(87-2),,,6
11110200000009,서울특별시 종로구 창성동 90,백악관,백악관,백악관,12
11110311998036,서울특별시 종로구 창성동 98-2,이본팔레스,이본팔레스,이본팔레스,8
11110311998040,서울특별시 종로구 통의동 9-1,(9-1),,,8
11110311998045,서울특별시 종로구 통의동 35-16,(35-16),,,6
11110100448186,서울특별시 종로구 통인동 5-1,효자,,,41
11110211998049,서울특별시 종로구 통인동 31-6,미성맨션,,,12
11110311998051,서울특별시 종로구 통인동 46-3,(46-3),,,4
11110311998052,서울특별시 종로구 통인동 46-25,문화빌라,,,3
11110311998053,서울특별시 종로구 통인동 81,통인동다세대주택,통인동 다세대주택,통인동 다세대주택,4
11110311998054,서울특별시 종로구 통인동 89-2,세종아트빌,세종아트빌,세종아트빌,6
11110320452997,서울특별시 종로구 통인동 147-7,씨에스코즈빌,씨에스코즈빌,씨에스코즈빌,2
11110311998055,서울특별시 종로구 통인동 149-4,대성빌라,,,8
11110311998057,서울특별시 종로구 누상동 1-1,이원명가(1-1),이원명가,이원명가,8
11110311998058,서울특별시 종로구 누상동 1-4,경복아트빌3,경복아트빌3,경복아트빌3,4
11110311998059,서울특별시 종로구 누상동 2-3,성진빌라,,,5
11110311998060,서울특별시 종로구 누상동 3-1,매경가든주택,,,4
11110311998061,서울특별시 종로구 누상동 5-2,이원명가(5-2),이원명가,이원명가,9
11110311998062,서울특별시 종로구 누상동 8-2,(8-2),,,3
11110320007811,서울특별시 종로구 누상동 10,웰빙하우스,웰빙하우스,웰빙하우스,12
11110211998063,서울특별시 종로구 누상동 11-3,신덕빌라,신덕빌라,신덕빌라,12
11110311998065,서울특별시 종로구 누상동 12,동원빌라,누상동 다세대,,4
11110211998066,서울특별시 종로구 누상동 14,루미빌,,,15
11110311998067,서울특별시 종로구 누상동 17,(17-0),,,4
11110311998068,서울특별시 종로구 누상동 23,상하그린맨션23,,,5
11110311998069,서울특별시 종로구 누상동 24,상하그린맨션4,,,5
11110311998070,서울특별시 종로구 누상동 27,(27-0),,,3
11110211998071,서울특별시 종로구 누상동 29-7,해동빌라,해동빌라,해동빌라,15
11110320065529,서울특별시 종로구 누상동 29-8,해오름빌,,,9
11110311998072,서울특별시 종로구 누상동 29-10,29-10,,,4
11110311998073,서울특별시 종로구 누상동 29-18,문화빌라C동,,,8
11110311998074,서울특별시 종로구 누상동 29-23,정암빌라,,,8
11110311998075,서울특별시 종로구 누상동 30-1,로얄그린빌라,,,8
11110320276759,서울특별시 종로구 누상동 30-5,(30-5),,,7
11110311998076,서울특별시 종로구 누상동 31-1,창원예가2,창원예가2,창원예가2,7
11110311998077,서울특별시 종로구 누상동 33-1,진영하이빌,,,8
11110211998078,서울특별시 종로구 누상동 36-3,청마G동,,,12
11110311998079,서울특별시 종로구 누상동 37,(37-0),,,3
11110100600178,서울특별시 종로구 누상동 40,청호그린빌,,,8
11110211998081,서울특별시 종로구 누상동 42,SM케슬빌리지,,,16
11110311998082,서울특별시 종로구 누상동 53-1,누상빌라,누상빌딩,누상빌딩,8
11110311998083,서울특별시 종로구 누상동 55-3,매운족발,,,4
11110311998084,서울특별시 종로구 누상동 56,문화빌라A동,,,4
11110311998085,서울특별시 종로구 누상동 59,로얄데코빌,,,8
11110311998086,서울특별시 종로구 누상동 60-1,(60-1),,,5
11110311998087,서울특별시 종로구 누상동 67,EHAUS,,,8
11110311998088,서울특별시 종로구 누상동 70,영하임,영 하임,영 하임,5
11110311998089,서울특별시 종로구 누상동 71-1,(71-1),,,5
11110211998090,서울특별시 종로구 누상동 74,청마F동,,,12
11110311998091,서울특별시 종로구 누상동 79-1,(79-1),,,6
11110311998092,서울특별시 종로구 누상동 80,코디골드빌105동,,,8
11110311998093,서울특별시 종로구 누상동 83-1,청마D동,,,8
11110311998094,서울특별시 종로구 누상동 83-2,청마B동,,,4
11110311998095,서울특별시 종로구 누상동 83-4,청마C동,,,5
11110311998096,서울특별시 종로구 누상동 85-1,서촌예가,서촌예가(西村禮家),서촌예가(西村禮家),4
11110211998097,서울특별시 종로구 누상동 87,인왕3차넥스빌,,,8
11110311998098,서울특별시 종로구 누상동 89,아뜨레빌,,,5
11110311998099,서울특별시 종로구 누상동 91,창원예가,창원예가,창원예가,11
11110311998100,서울특별시 종로구 누상동 96-2,누상주택,,,8
11110311998101,서울특별시 종로구 누상동 97-9,97-9,,,5
11110311998102,서울특별시 종로구 누상동 99,코디골드빌104동,,,4
11110311998103,서울특별시 종로구 누상동 100-1,유림빌라,,,8
11110311998104,서울특별시 종로구 누상동 107,동산아트빌,,,8
11110311998105,서울특별시 종로구 누상동 109,세유빌라,세유빌라,세유빌라,5
11110211998106,서울특별시 종로구 누상동 111,수정빌리지,,,12
11110311998107,서울특별시 종로구 누상동 112-1,창성주택,,,5
11110311998108,서울특별시 종로구 누상동 113-1,(113-1),,,6
11110311998109,서울특별시 종로구 누상동 114-2,코디골드빌103동,,,8
11110311998110,서울특별시 종로구 누상동 115,(115-0),,,3
11110311998111,서울특별시 종로구 누상동 116,문화빌라B동,,,8
11110311998112,서울특별시 종로구 누상동 119,태광빌라,,,4
11110211998113,서울특별시 종로구 누상동 120-3,녹원A동,,,16
11110311998114,서울특별시 종로구 누상동 122-1,창성빌,,,12
11110311998115,서울특별시 종로구 누상동 123,인왕넥스빌8차,,,5
11110311998116,서울특별시 종로구 누상동 124,인왕넥스빌(8차),,,8
11110311998117,서울특별시 종로구 누상동 128,청마A동,,,8
11110311998118,서울특별시 종로구 누상동 131,드림하이빌,,,8
11110311998119,서울특별시 종로구 누상동 135,번영주택,,,12
11110311998120,서울특별시 종로구 누상동 139-1,문화빌라,,,10
11110311998121,서울특별시 종로구 누상동 141,래미안빌A동,,,4
11110311998122,서울특별시 종로구 누상동 142-1,(142-1),,,5
11110311998123,서울특별시 종로구 누상동 143,페트라빌,페트라빌,페트라빌,8
11110311998124,서울특별시 종로구 누상동 145-1,코디골든빌B동,,,10
11110311998125,서울특별시 종로구 누상동 147,코디골드빌A동,,,5
11110311998126,서울특별시 종로구 누상동 147-5,넥스빌7차,,,8
11110211998127,서울특별시 종로구 누상동 148,렉스빌라6차,,,8
11110311998128,서울특별시 종로구 누상동 151-1,은행골드빌2차,은행골드빌2차,은행골드빌2차,4
11110320090284,서울특별시 종로구 누상동 151-2,파크골드빌101동,,,10
11110311998129,서울특별시 종로구 누상동 151-8,스카이라이프빌,,,10
11110311998130,서울특별시 종로구 누상동 151-15,코디골드빌C동,,,4
11110311998131,서울특별시 종로구 누상동 152-1,래미안빌B동,래미안빌 비동,래미안빌 비동,9
11110311998132,서울특별시 종로구 누상동 152-3,은혜빌,은혜빌,은혜빌,10
11110311998133,서울특별시 종로구 누상동 157-1,풍현빌라,풍현빌라,풍현빌라,10
11110311998134,서울특별시 종로구 누상동 159-12,코디골드빌102동,,,10
11110311998135,서울특별시 종로구 누상동 159-21,(159-21),,,3
11110211998136,서울특별시 종로구 누상동 162,코디골드빌101동,,,16
11110311998137,서울특별시 종로구 누상동 166-1,(166-1),,,4
11110311998138,서울특별시 종로구 누상동 166-3,덕산빌라,,,4
11110311998139,서울특별시 종로구 누상동 166-6,시온빌라,,,7
11110320183031,서울특별시 종로구 누상동 166-7,신원아트빌,신원아트빌,신원아트빌,11
11110311998140,서울특별시 종로구 누상동 166-15,일진쉐르빌,,,9
11110211998142,서울특별시 종로구 누상동 166-19,인왕넥스빌1차,인왕넥스빌1차,인왕넥스빌1차,12
11110311998143,서울특별시 종로구 누상동 166-24,한마루빌,,,9
11110311998144,서울특별시 종로구 누상동 166-26,동산빌라,,,8
11110311998145,서울특별시 종로구 누상동 166-28,일진레미안,,,8
11110311998146,서울특별시 종로구 누상동 166-30,정희빌라,,,8
11110211998147,서울특별시 종로구 누상동 166-37,세종빌라,,,15
11110320276663,서울특별시 종로구 누상동 166-51,경복아트빌6차,,,8
11110311998148,서울특별시 종로구 누상동 166-54,원빌라,,,8
11110211998149,서울특별시 종로구 누상동 166-55,인왕산빌라,,,15
11110311998150,서울특별시 종로구 누상동 166-61,경복아트빌1,,,9
11110311998151,서울특별시 종로구 누상동 166-65,우리빌,,,8
11110211998152,서울특별시 종로구 누상동 166-66,인왕넥스빌2차,인왕넥스빌2차,인왕넥스빌2차,15
11110320153464,서울특별시 종로구 누상동 166-71,(166-71),,,4
11110311998154,서울특별시 종로구 누상동 166-72,(166-72),,,4
11110311998155,서울특별시 종로구 누상동 166-77,(166-77),,,4
11110311998157,서울특별시 종로구 누상동 166-89,(166-89),,,8
11110311998159,서울특별시 종로구 누상동 166-96,(166-96),,,4
11110311998160,서울특별시 종로구 누상동 166-99,(166-99),,,4
11110311998161,서울특별시 종로구 누상동 166-103,트윈빌라,,,7
11110311998162,서울특별시 종로구 누상동 166-104,인왕4차넥스빌,,,10
11110320064765,서울특별시 종로구 누상동 166-109,예원리츠빌,예원리츠빌,예원리츠빌,7
11110311998163,서울특별시 종로구 누상동 166-111,누상그린빌라,,,8
11110311998164,서울특별시 종로구 누상동 166-112,원아트빌B동,원아트빌,원아트빌,8
11110311998165,서울특별시 종로구 누상동 166-113,원아트빌A동,원아트빌,원아트빌,8
11110311998166,서울특별시 종로구 누상동 166-119,아름다운집,,,4
11110311998167,서울특별시 종로구 누상동 166-120,경복아트빌2,경복아트빌2,경복아트빌2,8
11110311998168,서울특별시 종로구 누상동 166-121,은행골드빌3차,은행골드빌3차,은행골드빌3차,7
11110311998169,서울특별시 종로구 누상동 166-125,유니힐하이츠1,,,8
11110311998170,서울특별시 종로구 누상동 166-127,(166-170),,,6
11110320071619,서울특별시 종로구 누상동 166-130,성일아트빌,성일아트빌,성일아트빌,7
11110211998171,서울특별시 종로구 누상동 166-131,계동빌라,,,16
11110211998172,서울특별시 종로구 누상동 166-132,우경하이츠빌라,,,16
11110211998173,서울특별시 종로구 누상동 166-134,유니힐하이츠2,,,10
11110311998174,서울특별시 종로구 누상동 166-137,(166-137),,,4
11110311998175,서울특별시 종로구 누상동 166-139,에덴빌라,에덴빌라,에덴빌라,5
11110311998176,서울특별시 종로구 누상동 166-140,은행골드빌,은행골드빌,은행골드빌,9
11110320091031,서울특별시 종로구 누상동 166-163,두레리치빌,두레리치빌,두레리치빌,8
11110211998177,서울특별시 종로구 누상동 166-169,인왕5차넥스빌,,,16
11110311998178,서울특별시 종로구 누상동 166-184,샘터,,,9
11110320050854,서울특별시 종로구 누상동 166-186,인왕산장빌(166-186),,,3
11110311998180,서울특별시 종로구 누상동 166-196,중원빌리지,,,9
11110311998181,서울특별시 종로구 누상동 166-203,166-203,,,4
11110211998182,서울특별시 종로구 누상동 166-204,선우하이빌,,,12
11110311998183,서울특별시 종로구 누상동 166-207,녹원하이츠빌라1동,,,10
11110320117749,서울특별시 종로구 누상동 166-211,동부빌라(166-211),동부빌라,동부빌라,7
11110211998184,서울특별시 종로구 누상동 166-214,고려빌라,,,12
11110211998185,서울특별시 종로구 누상동 166-225,원그린빌라,,,12
11110211998186,서울특별시 종로구 누상동 166-233,녹원하이츠빌라3동,,,10
11110311998187,서울특별시 종로구 누상동 166-234,녹원하이츠빌라2동,,,5
11110311998188,서울특별시 종로구 누상동 166-238,녹원하이츠빌라7동,,,5
11110311998189,서울특별시 종로구 누상동 166-240,녹원하이츠빌라5동,,,8
11110311998190,서울특별시 종로구 누상동 166-247,녹원하이츠빌라6동,,,8
11110211998191,서울특별시 종로구 누상동 166-251,천화골든빌라,,,12
11110311998193,서울특별시 종로구 누하동 28,오리엔트빌,오리엔트빌,오리엔트빌,5
11110320313255,서울특별시 종로구 누하동 92,누하리첸(92-0),,,7
11110311998194,서울특별시 종로구 누하동 95,(95-0),,,6
11110311998195,서울특별시 종로구 누하동 126,남전빌라,,,9
11110311998196,서울특별시 종로구 누하동 187,(187-0),,,2
11110311998197,서울특별시 종로구 누하동 196,(196-0),,,3
11110220150449,서울특별시 종로구 누하동 222-3,리츠빌,리츠 빌,리츠 빌,19
11110320453484,서울특별시 종로구 옥인동 14,홀로세다세대주택,홀로세 다세대주택,,8
11110211998198,서울특별시 종로구 옥인동 19-26,이원명가,,,11
11110211998199,서울특별시 종로구 옥인동 19-35,옥인하우스,옥인하우스,옥인하우스,16
11110311998200,서울특별시 종로구 옥인동 19-44,케이엠빌,케이엠 빌,케이엠 빌,4
11110311998201,서울특별시 종로구 옥인동 42-2,ClassicVL,,,14
11110311998202,서울특별시 종로구 옥인동 47-27,(47-27),,,8
11110320448713,서울특별시 종로구 옥인동 47-71,옥류지교,옥류지교,,10
11110311998203,서울특별시 종로구 옥인동 47-73,(47-73),,,11
11110311998205,서울특별시 종로구 옥인동 47-480,(47-480),,,4
11110120007812,서울특별시 종로구 옥인동 56,세종아파트,세종아파트,세종아파트,9
11110311998206,서울특별시 종로구 옥인동 66,기린빌라,,,7
11110311998207,서울특별시 종로구 옥인동 78,신원타운,,,8
11110311998208,서울특별시 종로구 옥인동 86-2,퍼스트빌C동,,,4
11110311998209,서울특별시 종로구 옥인동 89-1,퍼스트빌B동,퍼스트빌,퍼스트빌,8
11110311998210,서울특별시 종로구 옥인동 90-2,퍼스트빌A동,퍼스트빌,퍼스트빌,8
11110311998211,서울특별시 종로구 옥인동 142,예지명가,,,8
11110320125687,서울특별시 종로구 옥인동 145,(145-0),우림빌라,우림빌라,7
11110311998212,서울특별시 종로구 옥인동 178,인왕빌라,,,5
11110311998213,서울특별시 종로구 옥인동 178-3,형제빌라,,,9
11110311998214,서울특별시 종로구 옥인동 178-13,중앙아트빌,,,8
11110311998215,서울특별시 종로구 옥인동 178-15,(178-15),,,4
11110320050855,서울특별시 종로구 옥인동 178-17,덕암빌,덕암빌,덕암빌,8
11110311998217,서울특별시 종로구 옥인동 178-18,(178-18),,,4
11110311998218,서울특별시 종로구 옥인동 178-19,(178-19),,,4
11110311998219,서울특별시 종로구 옥인동 178-20,(178-20),,,4
11110311998220,서울특별시 종로구 옥인동 178-21,(178-21),,,4
11110311998221,서울특별시 종로구 옥인동 178-22,(178-22),,,5
11110311998222,서울특별시 종로구 옥인동 178-24,진영아트빌,,,4
11110311998223,서울특별시 종로구 옥인동 178-25,(178-25),,,5
11110311998224,서울특별시 종로구 옥인동 178-26,(178-26),,,4
11110311998225,서울특별시 종로구 옥인동 178-27,(178-27),,,4
11110311998226,서울특별시 종로구 옥인동 178-28,(178-28),,,4
11110311998227,서울특별시 종로구 옥인동 178-30,(178-30),,,9
11110311998228,서울특별시 종로구 옥인동 178-32,시카코빌라,,,9
11110311998229,서울특별시 종로구 옥인동 178-34,(178-34),,,4
11110311998230,서울특별시 종로구 옥인동 178-35,신혼빌라,,옥인동 178-35,13
11110311998232,서울특별시 종로구 옥인동 178-46,(178-46),,,4
11110311998233,서울특별시 종로구 옥인동 178-51,거성빌라,,,7
11110311998237,서울특별시 종로구 옥인동 182,옥인,옥인연립,옥인연립,30
11110211998238,서울특별시 종로구 옥인동 183-1,옥인,옥인연립,옥인연립,69
11110311998246,서울특별시 종로구 체부동 75-1,진영빌라,,,3
11110311998247,서울특별시 종로구 체부동 92-5,(92-5),,,3
11110311998248,서울특별시 종로구 체부동 106-1,청마빌라,,,7
11110320128666,서울특별시 종로구 체부동 118-38,경복궁빌라,,,6
11110311998249,서울특별시 종로구 체부동 168-1,부원빌라,부원빌라,부원빌라,7
11110311998250,서울특별시 종로구 체부동 170-1,평화빌라,,,10
11110311998251,서울특별시 종로구 체부동 171,우정빌라,,,7
11110311998252,서울특별시 종로구 체부동 172,동강빌라,,,7
11110320007813,서울특별시 종로구 체부동 202,진선미빌라,진선미 빌라,진선미 빌라,7
11110311998256,서울특별시 종로구 필운동 18,한양빌라,,한양빌라,8
11110311998257,서울특별시 종로구 필운동 22,(22-0),,,3
11110311998258,서울특별시 종로구 필운동 24,인동빌라,,인동빌라,4
11110311998259,서울특별시 종로구 필운동 26,우인빌라,,,8
11110311998260,서울특별시 종로구 필운동 27-1,양지빌라,,,6
11110311998261,서울특별시 종로구 필운동 28,주성치가올때까지,주성치가 올 때까지,주성치가 올 때까지,4
11110311998262,서울특별시 종로구 필운동 31-1,(31-1),,차남주씨다세대주택,4
11110311998263,서울특별시 종로구 필운동 31-4,배화빌라,필운동 다세대주택,필운동 다세대주택,9
11110311998264,서울특별시 종로구 필운동 34,아가페빌,,,6
11110320334937,서울특별시 종로구 필운동 54-1,(54-1),,,4
11110311998265,서울특별시 종로구 필운동 88-3,오성빌라,,오성빌라,7
